
cppnew:     file format elf64-x86-64


Disassembly of section .text:

0000000000001220 <_start>:
    1220:	f3 0f 1e fa          	endbr64 
    15a6:	48 8d 05 93 3a 00 00 	lea    0x3a93(%rip),%rax        # 5040 <_ZSt4cout@GLIBCXX_3.4>
    15ad:	48 89 c7             	mov    %rax,%rdi
    15b0:	e8 cb fb ff ff       	call   1180 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    15b5:	48 89 c1             	mov    %rax,%rcx
    15b8:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    15bf:	48 85 c0             	test   %rax,%rax
    15c2:	78 0b                	js     15cf <main+0x2a2>
    15c4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    15c8:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    15cd:	eb 19                	jmp    15e8 <main+0x2bb>
    15cf:	48 89 c2             	mov    %rax,%rdx
    15d2:	48 d1 ea             	shr    %rdx
    15d5:	83 e0 01             	and    $0x1,%eax
    15d8:	48 09 c2             	or     %rax,%rdx
    15db:	66 0f ef c0          	pxor   %xmm0,%xmm0
    15df:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    15e4:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    15e8:	f2 0f 10 4d d8       	movsd  -0x28(%rbp),%xmm1
    15ed:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    15f1:	66 48 0f 7e c8       	movq   %xmm1,%rax
    15f6:	66 48 0f 6e c0       	movq   %rax,%xmm0
    15fb:	48 89 cf             	mov    %rcx,%rdi
    15fe:	e8 0d fc ff ff       	call   1210 <_ZNSolsEd@plt>
    1603:	be 0a 00 00 00       	mov    $0xa,%esi
    1608:	48 89 c7             	mov    %rax,%rdi
    160b:	e8 b0 fb ff ff       	call   11c0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    1610:	48 8d 05 81 1a 00 00 	lea    0x1a81(%rip),%rax        # 3098 <_IO_stdin_used+0x98>
    1617:	48 89 c6             	mov    %rax,%rsi
    161a:	48 8d 05 1f 3a 00 00 	lea    0x3a1f(%rip),%rax        # 5040 <_ZSt4cout@GLIBCXX_3.4>
    1621:	48 89 c7             	mov    %rax,%rdi
    1624:	e8 57 fb ff ff       	call   1180 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    1629:	48 89 c2             	mov    %rax,%rdx
    162c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1630:	66 48 0f 6e c0       	movq   %rax,%xmm0
    1635:	48 89 d7             	mov    %rdx,%rdi
    1638:	e8 d3 fb ff ff       	call   1210 <_ZNSolsEd@plt>
    163d:	be 0a 00 00 00       	mov    $0xa,%esi
    1642:	48 89 c7             	mov    %rax,%rdi
    1645:	e8 76 fb ff ff       	call   11c0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    164a:	b8 00 00 00 00       	mov    $0x0,%eax
    164f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1653:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    165a:	00 00 
    165c:	74 25                	je     1683 <main+0x356>
    165e:	eb 1e                	jmp    167e <main+0x351>
    1660:	f3 0f 1e fa          	endbr64 
    1664:	48 89 c3             	mov    %rax,%rbx
    1667:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    166b:	48 89 c7             	mov    %rax,%rdi
    166e:	e8 89 04 00 00       	call   1afc <_ZNSt6threadD1Ev>
    1673:	48 89 d8             	mov    %rbx,%rax
    1676:	48 89 c7             	mov    %rax,%rdi
    1679:	e8 82 fb ff ff       	call   1200 <_Unwind_Resume@plt>
    167e:	e8 2d fb ff ff       	call   11b0 <__stack_chk_fail@plt>
    1683:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1687:	c9                   	leave  
    1688:	c3                   	ret    
    1689:	90                   	nop

000000000000168a <_ZNSt6threadC1IZ4mainEUlvE_JEvEEOT_DpOT0_>:
    168a:	55                   	push   %rbp
    168b:	48 89 e5             	mov    %rsp,%rbp
    168e:	53                   	push   %rbx
    168f:	48 83 ec 48          	sub    $0x48,%rsp
    1693:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    1697:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    169b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    16a2:	00 00 
    16a4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    16a8:	31 c0                	xor    %eax,%eax
    16aa:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    16ae:	48 89 c7             	mov    %rax,%rdi
    16b1:	e8 2c 04 00 00       	call   1ae2 <_ZNSt6thread2idC1Ev>
    16b6:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    16bd:	00 
    16be:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    16c2:	48 89 c7             	mov    %rax,%rdi
    16c5:	e8 ab 00 00 00       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    16ca:	48 89 c3             	mov    %rax,%rbx
    16cd:	bf 10 00 00 00       	mov    $0x10,%edi
    16d2:	e8 b9 fa ff ff       	call   1190 <_Znwm@plt>
    16d7:	48 89 c7             	mov    %rax,%rdi
    16da:	48 89 de             	mov    %rbx,%rsi
    16dd:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    16e1:	e8 9e 00 00 00       	call   1784 <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEEC1IJS3_EEEDpOT_>
    16e6:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    16ea:	48 8b 75 b8          	mov    -0x48(%rbp),%rsi
    16ee:	48 89 c7             	mov    %rax,%rdi
    16f1:	e8 ea 06 00 00       	call   1de0 <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EEC1IS3_vEEPS1_>
    16f6:	48 8d 4d d8          	lea    -0x28(%rbp),%rcx
    16fa:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    16fe:	ba 00 00 00 00       	mov    $0x0,%edx
    1703:	48 89 ce             	mov    %rcx,%rsi
    1706:	48 89 c7             	mov    %rax,%rdi
    1709:	e8 62 fa ff ff       	call   1170 <_ZNSt6thread15_M_start_threadESt10unique_ptrINS_6_StateESt14default_deleteIS1_EEPFvvE@plt>
    170e:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    1712:	48 89 c7             	mov    %rax,%rdi
    1715:	e8 f0 06 00 00       	call   1e0a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev>
    171a:	90                   	nop
    171b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    171f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1726:	00 00 
    1728:	74 45                	je     176f <_ZNSt6threadC1IZ4mainEUlvE_JEvEEOT_DpOT0_+0xe5>
    172a:	eb 3e                	jmp    176a <_ZNSt6threadC1IZ4mainEUlvE_JEvEEOT_DpOT0_+0xe0>
    172c:	f3 0f 1e fa          	endbr64 
    1730:	48 89 c3             	mov    %rax,%rbx
    1733:	be 10 00 00 00       	mov    $0x10,%esi
    1738:	48 8b 7d b8          	mov    -0x48(%rbp),%rdi
    173c:	e8 5f fa ff ff       	call   11a0 <_ZdlPvm@plt>
    1741:	48 89 d8             	mov    %rbx,%rax
    1744:	48 89 c7             	mov    %rax,%rdi
    1747:	e8 b4 fa ff ff       	call   1200 <_Unwind_Resume@plt>
    174c:	f3 0f 1e fa          	endbr64 
    1750:	48 89 c3             	mov    %rax,%rbx
    1753:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    1757:	48 89 c7             	mov    %rax,%rdi
    175a:	e8 ab 06 00 00       	call   1e0a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev>
    175f:	48 89 d8             	mov    %rbx,%rax
    1762:	48 89 c7             	mov    %rax,%rdi
    1765:	e8 96 fa ff ff       	call   1200 <_Unwind_Resume@plt>
    176a:	e8 41 fa ff ff       	call   11b0 <__stack_chk_fail@plt>
    176f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1773:	c9                   	leave  
    1774:	c3                   	ret    

0000000000001775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>:
    1775:	55                   	push   %rbp
    1776:	48 89 e5             	mov    %rsp,%rbp
    1779:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    177d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1781:	5d                   	pop    %rbp
    1782:	c3                   	ret    
    1783:	90                   	nop

0000000000001784 <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEEC1IJS3_EEEDpOT_>:
    1784:	55                   	push   %rbp
    1785:	48 89 e5             	mov    %rsp,%rbp
    1788:	53                   	push   %rbx
    1789:	48 83 ec 18          	sub    $0x18,%rsp
    178d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1791:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1795:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1799:	48 89 c7             	mov    %rax,%rdi
    179c:	e8 f7 05 00 00       	call   1d98 <_ZNSt6thread6_StateC1Ev>
    17a1:	48 8d 15 08 35 00 00 	lea    0x3508(%rip),%rdx        # 4cb0 <_ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEEE+0x10>
    17a8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    17ac:	48 89 10             	mov    %rdx,(%rax)
    17af:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    17b3:	48 8d 58 08          	lea    0x8(%rax),%rbx
    17b7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    17bb:	48 89 c7             	mov    %rax,%rdi
    17be:	e8 b2 ff ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    17c3:	48 89 c6             	mov    %rax,%rsi
    17c6:	48 89 df             	mov    %rbx,%rdi
    17c9:	e8 26 00 00 00       	call   17f4 <_ZNSt6thread8_InvokerISt5tupleIJZ4mainEUlvE_EEEC1IJS2_EEEDpOT_>
    17ce:	eb 1e                	jmp    17ee <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEEC1IJS3_EEEDpOT_+0x6a>
    17d0:	f3 0f 1e fa          	endbr64 
    17d4:	48 89 c3             	mov    %rax,%rbx
    17d7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    17db:	48 89 c7             	mov    %rax,%rdi
    17de:	e8 6d f9 ff ff       	call   1150 <_ZNSt6thread6_StateD2Ev@plt>
    17e3:	48 89 d8             	mov    %rbx,%rax
    17e6:	48 89 c7             	mov    %rax,%rdi
    17e9:	e8 12 fa ff ff       	call   1200 <_Unwind_Resume@plt>
    17ee:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    17f2:	c9                   	leave  
    17f3:	c3                   	ret    

00000000000017f4 <_ZNSt6thread8_InvokerISt5tupleIJZ4mainEUlvE_EEEC1IJS2_EEEDpOT_>:
    17f4:	55                   	push   %rbp
    17f5:	48 89 e5             	mov    %rsp,%rbp
    17f8:	53                   	push   %rbx
    17f9:	48 83 ec 18          	sub    $0x18,%rsp
    17fd:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1801:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1805:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    1809:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
